	60	70
	62	71
	63	72
com/mojang/blaze3d/pipeline/CompiledRenderPipeline	0	0
net/minecraft/client/gui/screen/world/PresetsScreen	318	347
	257	285
	258	286
	259	287
	263	291
	264	292
	266	294
	267	294
	268	295
	271	298
	281	309
	282	310
	283	311
	284	312
	285	313
	289	319
	290	320
	291	321
	295	325
	296	326
	300	330
	301	331
	302	332
	303	333
	304	334
	307	337
	309	338
	310	339
	313	342
	314	343
	318	347
	69	70
	70	71
	71	72
	75	79
	79	82
	80	83
	82	86
	83	87
	84	88
	85	89
	89	92
	90	93
	93	96
	94	97
	98	101
	99	102
	100	103
	101	104
	104	107
	105	108
	106	109
	109	111
	113	120
	114	121
	115	122
	117	124
	118	125
	119	126
	120	127
	122	130
	123	131
	126	134
	130	145
	131	146
	132	147
	135	149
	137	150
	138	151
	141	153
	142	154
	143	155
	144	156
	145	157
	146	158
	147	159
	148	160
	149	161
	150	162
	154	166
	158	172
	160	174
	161	175
	162	176
	164	179
	167	182
	168	183
	170	184
	175	189
	176	190
	178	191
	179	192
	180	193
	181	194
	182	195
	184	196
	185	197
	186	198
	187	199
	188	200
	189	201
	190	202
	192	203
	194	204
	195	209
	196	211
	197	212
	198	213
	199	219
	201	221
	202	222
	207	226
	212	231
	213	232
	214	233
	215	234
	219	238
	220	239
	224	243
	226	244
	227	245
	229	246
	230	247
	231	248
	233	249
	235	250
	236	251
	239	254
	240	255
	244	260
	245	262
	246	269
	247	271
	248	275
	250	279
	253	282
net/minecraft/client/render/entity/DrownedEntityRenderer	61	59
	35	37
	40	42
	45	46
	47	47
	48	48
	49	49
	50	50
	51	51
	21	24
	53	53
	22	26
	23	27
	24	28
	25	29
	57	56
	26	30
	58	57
	27	31
	59	58
	61	59
	30	33
	31	34
net/minecraft/client/render/entity/model/WitchEntityModel	115	154
	25	75
	26	76
	27	77
	28	78
	29	79
	30	80
	31	81
	32	82
	33	83
	36	86
	37	87
	39	88
	40	89
	41	89
	44	91
	45	92
	46	92
	47	92
	49	94
	50	96
	51	96
	52	97
	54	99
	55	101
	56	101
	57	102
	59	104
	60	106
	61	106
	62	107
	65	109
	66	110
	67	111
	68	111
	69	111
	72	113
	77	117
	79	118
	80	119
	82	120
	83	121
	85	125
	86	126
	87	127
	89	128
	90	129
	91	130
	93	132
	96	135
	101	140
	106	145
	107	146
	108	147
	109	148
	113	152
	114	153
	115	154
net/minecraft/client/sound/PassiveBeeSoundInstance	19	22
	19	22
	9	12
	10	13
	14	17
net/minecraft/client/render/entity/model/AbstractBoatEntityModel	34	32
	32	30
	34	32
	14	15
	15	16
	16	17
	17	18
	21	21
	23	22
	24	23
	25	24
	28	27
	29	28
	31	29
net/minecraft/client/texture/atlas/PalettedPermutationsAtlasSource	139	166
	128	153
	129	154
	130	160
	132	157
	138	165
	139	166
	42	39
	43	40
	44	41
	45	42
	46	43
	47	45
	50	49
	51	50
	55	54
	56	55
	57	56
	58	56
	60	58
	61	59
	62	60
	63	61
	64	62
	67	64
	68	66
	69	67
	70	68
	73	72
	76	75
	77	76
	78	77
	81	79
	82	81
	83	82
	84	83
	85	84
	89	88
	90	89
	91	90
	92	91
	95	93
	96	94
	97	95
	98	96
	103	103
	104	104
	105	105
	106	106
	108	109
	109	130
	110	131
	111	132
	112	133
	118	140
	126	149
	127	151
net/minecraft/client/render/entity/model/ArmorStandEntityModel	124	96
	28	31
	29	32
	30	33
	31	34
	32	35
	34	36
	35	37
	38	40
	39	41
	40	42
	41	43
	42	43
	43	43
	45	45
	46	45
	47	45
	50	46
	51	47
	52	47
	53	47
	55	49
	56	51
	57	51
	58	52
	60	54
	61	55
	62	55
	63	55
	65	57
	66	59
	67	59
	68	60
	70	62
	71	62
	72	62
	75	63
	76	63
	77	63
	80	64
	81	64
	82	64
	85	65
	86	66
	87	66
	88	66
	91	68
	96	73
	98	74
	100	75
	101	76
	102	77
	104	78
	105	79
	106	80
	108	81
	109	82
	110	83
	112	84
	113	85
	114	86
	115	87
	119	91
	120	92
	121	93
	122	94
	123	95
	124	96
net/minecraft/client/render/entity/model/LargePufferfishEntityModel	102	96
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	34
	35	34
	36	35
	38	37
	39	39
	40	39
	41	40
	43	42
	44	44
	45	44
	46	45
	48	47
	49	48
	50	48
	51	48
	53	50
	54	52
	55	52
	56	53
	58	55
	59	57
	60	57
	61	58
	63	60
	64	62
	65	62
	66	63
	68	65
	69	67
	70	67
	71	68
	73	70
	74	71
	75	71
	76	71
	78	73
	79	75
	80	75
	81	76
	83	78
	84	80
	85	80
	86	81
	88	83
	89	85
	90	85
	91	86
	94	88
	99	93
	100	94
	101	95
	102	96
com/mojang/blaze3d/platform/GLX	103	104
	66	67
	67	68
	71	73
	72	74
	73	75
	75	77
	79	80
	86	84
	87	85
	89	88
	90	89
	91	91
	30	35
	94	95
	31	36
	32	37
	33	38
	98	99
	35	41
	36	42
	102	103
	103	104
	40	46
	44	50
	45	51
	48	53
	50	54
	51	55
	52	56
	53	57
	56	58
	57	61
	59	63
	60	64
	63	59
net/minecraft/client/render/entity/feature/EyesFeatureRenderer	21	23
	19	21
	20	22
	21	23
	14	16
	15	17
net/minecraft/client/render/entity/feature/WolfArmorFeatureRenderer	65	79
	64	77
	65	79
	35	44
	36	45
	37	46
	38	47
	39	48
	43	53
	44	54
	45	55
	46	70
	49	56
	50	57
	51	58
	53	68
	54	70
	57	73
	58	74
	59	79
	61	75
	63	76
net/minecraft/client/render/entity/state/MinecartEntityRenderState	0	0
net/minecraft/client/util/RawTextureDataLoader	18	36
	17	36
	18	32
	13	21
	14	15
	15	18
net/minecraft/client/gui/widget/PressableWidget	56	67
	33	45
	34	46
	35	47
	38	50
	39	51
	43	55
	44	56
	48	60
	49	61
	51	62
	52	63
	53	64
	54	65
	23	28
	24	29
	56	67
	30	35
	31	36
net/minecraft/client/gui/hud/DebugHud	718	767
	512	569
	513	570
	516	572
	517	573
	520	575
	521	576
	522	577
	524	578
	525	579
	526	580
	528	582
	529	583
	532	586
	535	589
	536	590
	537	591
	538	592
	539	593
	540	594
	542	596
	543	597
	546	600
	549	603
	550	604
	551	605
	552	606
	553	607
	556	610
	560	615
	561	616
	562	617
	564	618
	565	619
	566	620
	567	621
	570	624
	574	628
	578	632
	582	636
	586	640
	590	644
	594	648
	595	649
	598	652
	599	653
	600	654
	601	655
	603	657
	606	660
	607	661
	608	662
	609	663
	611	665
	614	668
	615	669
	616	670
	618	672
	621	675
	622	676
	625	679
	629	683
	633	687
	637	691
	641	695
	642	696
	643	697
	645	699
	648	702
	649	703
	650	704
	651	705
	652	706
	655	709
	145	150
	657	710
	146	151
	147	152
	659	711
	148	153
	660	712
	149	154
	661	713
	150	155
	662	714
	151	156
	152	157
	664	716
	665	719
	154	159
	666	720
	155	160
	667	721
	156	161
	668	722
	157	162
	669	723
	158	163
	159	164
	671	724
	160	165
	161	166
	673	725
	162	168
	674	726
	163	170
	676	727
	165	173
	677	728
	679	730
	169	176
	170	177
	171	178
	174	181
	175	182
	177	183
	179	184
	691	742
	180	185
	693	743
	182	186
	694	744
	183	187
	185	188
	697	746
	186	189
	187	190
	188	191
	189	192
	701	747
	190	193
	702	748
	191	194
	703	749
	192	195
	704	750
	194	198
	707	753
	196	201
	708	754
	197	202
	709	755
	198	203
	710	756
	199	204
	200	205
	202	208
	714	761
	203	209
	715	763
	204	210
	716	764
	718	767
	215	217
	216	216
	217	229
	219	233
	220	234
	223	237
	225	238
	226	239
	227	240
	228	250
	230	251
	231	252
	234	255
	236	256
	237	257
	240	260
	241	262
	242	263
	243	264
	244	265
	245	266
	246	267
	247	268
	250	272
	251	273
	252	274
	253	275
	254	276
	255	277
	256	278
	259	281
	264	284
	265	285
	266	286
	267	287
	268	288
	270	289
	271	291
	272	292
	273	293
	274	294
	276	296
	279	300
	280	301
	281	302
	282	303
	283	304
	285	307
	286	308
	288	310
	291	313
	292	314
	293	315
	294	316
	297	319
	298	320
	299	321
	300	322
	302	324
	306	327
	307	328
	309	330
	311	331
	314	332
	317	333
	320	334
	323	335
	327	337
	328	338
	329	339
	330	340
	333	343
	334	344
	335	345
	336	347
	339	356
	340	357
	341	358
	342	359
	345	361
	346	362
	347	363
	350	366
	351	367
	352	368
	353	373
	354	385
	355	398
	357	403
	358	404
	359	405
	361	407
	362	408
	363	409
	364	410
	365	411
	374	412
	375	414
	376	415
	377	416
	380	423
	382	424
	383	425
	384	427
	385	428
	386	429
	387	430
	388	431
	390	433
	394	438
	396	439
	397	440
	401	441
	402	442
	403	443
	404	444
	405	445
	407	455
	410	459
	411	460
	415	464
	416	465
	417	466
	419	467
	420	468
	421	469
	422	470
	423	471
	424	472
	426	473
	427	474
	428	475
	429	476
	430	482
	432	486
	436	490
	437	491
	438	492
	441	495
	443	498
	447	503
	452	508
	453	509
	454	509
	457	509
	462	514
	463	515
	464	515
	466	515
	470	519
	471	520
	478	526
	479	527
	480	528
	481	529
	483	534
	485	537
	489	541
	490	542
	492	545
	497	549
	498	550
	499	551
	500	552
	501	553
	503	554
	504	555
	505	556
	506	557
	507	558
	509	560
	511	565
net/minecraft/client/session/report/ChatAbuseReport	144	144
	128	122
	132	126
	133	127
	135	128
	136	128
	137	128
	138	129
	140	131
	144	144
	33	34
	34	35
	37	38
	38	39
	39	40
	40	41
	42	43
	46	46
	47	47
	48	48
	49	49
	50	50
	51	51
	56	56
	61	62
	62	63
	65	66
	66	67
	69	70
	73	74
	74	75
	77	78
	82	83
	88	89
	89	90
	91	91
	92	92
	94	93
	95	94
	97	96
	98	96
	100	96
	105	102
	106	103
	107	104
	110	106
	112	107
	114	108
	116	110
	117	112
	121	117
	123	118
	124	119
	125	120
	126	121
net/minecraft/client/font/TrueTypeFont	222	209
	131	117
	132	118
	133	119
	134	120
	135	122
	137	125
	138	126
	139	127
	143	131
	152	141
	153	142
	35	33
	36	34
	165	155
	38	35
	166	156
	40	36
	168	157
	41	37
	170	158
	43	38
	171	159
	44	39
	173	160
	46	40
	174	161
	47	41
	48	43
	49	44
	50	45
	178	165
	52	46
	53	47
	55	50
	183	170
	56	51
	186	173
	60	55
	61	56
	191	178
	64	59
	67	52
	196	183
	72	67
	73	68
	201	188
	77	72
	78	73
	206	193
	79	74
	80	75
	82	76
	83	77
	211	198
	84	78
	85	79
	213	200
	214	201
	215	202
	217	205
	90	84
	222	209
	98	88
	99	89
	100	90
	102	93
	103	94
	104	95
	107	97
	109	98
	110	99
	111	100
	112	101
	113	102
	115	103
	116	103
	119	103
	123	108
	124	111
	126	109
net/minecraft/client/render/entity/feature/HeadFeatureRenderer	71	67
	64	59
	65	61
	68	64
	69	65
	70	66
	71	67
	28	28
	29	29
	32	32
	33	33
	34	34
	35	35
	39	38
	40	61
	43	39
	44	40
	46	41
	47	42
	48	43
	50	44
	51	45
	52	46
	54	47
	55	48
	56	49
	57	50
	59	52
	61	55
	62	56
com/mojang/blaze3d/pipeline/RenderPipeline	421	455
	259	283
	260	284
	264	288
	265	289
	269	293
	270	294
	274	298
	275	299
	276	300
	280	304
	281	305
	282	306
	286	310
	287	311
	291	315
	292	316
	40	62
	296	320
	41	63
	297	321
	42	64
	298	322
	43	65
	44	66
	45	67
	46	68
	302	326
	47	69
	303	327
	48	70
	304	328
	49	71
	50	72
	51	73
	52	74
	308	332
	53	75
	309	333
	54	76
	55	77
	311	336
	56	78
	312	337
	57	79
	58	80
	314	340
	315	341
	316	342
	62	83
	318	345
	319	347
	320	348
	66	87
	322	351
	323	352
	70	91
	326	356
	327	357
	328	358
	74	95
	330	360
	332	362
	78	99
	334	363
	335	364
	336	365
	82	103
	338	367
	340	369
	86	107
	343	370
	344	371
	90	111
	347	374
	348	375
	94	115
	351	378
	352	379
	98	119
	355	382
	356	383
	102	123
	359	386
	360	387
	106	127
	363	390
	364	391
	110	131
	367	394
	368	395
	114	135
	371	398
	372	399
	118	139
	375	402
	376	403
	122	143
	378	405
	381	408
	126	147
	384	411
	385	412
	130	151
	386	413
	134	155
	138	159
	401	428
	146	163
	402	429
	148	165
	404	430
	149	166
	405	431
	151	169
	407	432
	408	433
	410	434
	411	435
	413	436
	414	437
	416	439
	417	443
	418	445
	419	449
	420	452
	421	455
	176	195
	179	198
	180	199
	184	203
	185	204
	189	208
	190	209
	194	213
	195	214
	199	218
	200	219
	204	223
	205	224
	209	228
	210	229
	212	232
	213	233
	217	237
	218	238
	220	241
	221	242
	225	246
	226	247
	228	250
	229	251
	233	255
	234	256
	236	259
	237	260
	241	264
	242	265
	244	268
	245	269
	249	273
	250	274
	254	278
	255	279
net/minecraft/client/world/ClientWorld	1072	1014
	1024	825
	1029	829
	1030	830
	1033	833
	1034	834
	1037	837
	1042	841
	1047	845
	1052	849
	1057	866
	1061	869
	1066	873
	1071	878
	1072	879
	129	133
	130	134
	131	135
	132	136
	133	137
	147	148
	148	149
	151	152
	152	153
	154	155
	157	158
	158	159
	159	160
	162	161
	163	162
	164	163
	167	166
	170	169
	175	173
	176	174
	177	175
	178	176
	179	177
	181	180
	183	182
	189	198
	190	199
	191	200
	192	201
	193	202
	194	203
	195	204
	196	205
	197	206
	198	207
	200	208
	201	209
	202	210
	203	211
	206	214
	207	215
	210	218
	211	219
	212	221
	213	222
	214	223
	215	227
	220	229
	223	232
	227	236
	228	237
	229	238
	230	239
	233	242
	234	243
	237	250
	238	249
	239	262
	240	265
	243	268
	244	269
	245	270
	247	272
	250	275
	251	276
	252	277
	253	278
	256	281
	260	285
	261	286
	263	287
	264	288
	265	291
	267	289
	268	291
	269	292
	271	293
	272	294
	275	297
	280	301
	284	305
	286	306
	287	307
	288	308
	289	309
	291	311
	292	312
	294	314
	297	317
	298	318
	299	328
	302	319
	303	328
	306	320
	308	321
	309	322
	311	324
	312	325
	314	328
	317	331
	318	332
	319	333
	320	334
	323	337
	324	338
	325	339
	328	342
	329	343
	332	346
	333	347
	337	350
	341	354
	345	358
	346	359
	347	360
	350	363
	351	364
	352	365
	353	366
	355	368
	360	371
	361	372
	363	374
	364	375
	366	376
	368	377
	374	382
	379	386
	380	387
	383	390
	384	391
	386	392
	387	393
	388	395
	389	396
	390	397
	392	399
	396	403
	397	404
	398	405
	399	406
	400	407
	404	411
	408	415
	409	416
	410	417
	412	418
	413	419
	414	420
	416	421
	418	422
	419	423
	421	424
	422	425
	423	426
	424	427
	425	428
	429	432
	430	433
	433	436
	434	437
	435	441
	436	442
	438	452
	440	455
	443	458
	444	480
	447	459
	448	460
	449	461
	450	462
	451	463
	453	465
	454	466
	455	467
	456	468
	458	470
	459	471
	460	472
	461	473
	462	474
	463	475
	467	480
	470	483
	471	484
	472	484
	473	484
	476	486
	479	489
	480	492
	484	495
	486	496
	487	497
	488	498
	490	499
	495	505
	496	506
	498	508
	502	513
	503	514
	505	516
	509	519
	510	520
	514	523
	515	524
	517	526
	521	529
	522	530
	525	533
	526	534
	528	535
	530	536
	531	537
	533	539
	535	541
	539	546
	541	547
	542	548
	545	551
	547	555
	551	558
	552	559
	556	562
	561	566
	566	570
	571	574
	576	578
	582	583
	586	587
	587	588
	591	591
	596	595
	597	596
	601	599
	602	600
	605	603
	606	604
	609	607
	610	608
	614	611
	615	612
	619	615
	620	616
	625	620
	626	621
	627	622
	628	623
	630	624
	631	625
	632	626
	633	627
	635	628
	637	630
	641	633
	642	634
	646	639
	647	640
	651	643
	652	644
	656	649
	657	650
	661	653
	666	657
	671	661
	675	665
	677	666
	678	667
	680	668
	682	669
	683	670
	685	671
	689	675
	691	676
	692	678
	694	680
	695	681
	696	682
	698	683
	700	684
	701	685
	702	686
	703	687
	704	688
	705	689
	708	692
	709	693
	710	694
	711	695
	712	696
	713	697
	716	700
	717	701
	718	702
	719	703
	720	704
	723	707
	727	711
	729	712
	730	713
	731	714
	732	715
	735	718
	736	719
	737	720
	739	721
	741	721
	744	722
	745	723
	746	724
	747	725
	750	728
	754	732
	756	733
	757	734
	759	735
	763	739
	768	743
	769	744
	773	747
	775	748
	776	749
	779	751
	781	753
	783	755
	786	758
	789	761
	791	763
	797	769
	798	770
	802	774
	803	775
	804	776
	807	778
	808	779
	809	780
	810	781
	812	782
	813	783
	814	785
	815	786
	816	787
	818	788
	819	789
	820	790
	823	793
	827	798
	828	799
	832	802
	837	806
	843	810
	846	813
	850	817
	851	818
	868	939
	869	940
	870	941
	871	942
	875	945
	880	949
	885	953
	890	957
	894	961
	895	962
	898	965
	899	966
	903	969
	904	970
	905	971
	909	974
	914	978
	919	982
	920	983
	924	986
	929	990
	934	994
	939	998
	940	999
	943	1002
	944	1003
	947	1006
	948	1007
	951	1010
	952	1010
	955	1010
	959	1014
	960	1014
	962	1014
	968	821
	974	884
	978	887
	982	890
	983	891
	987	894
	988	895
	992	898
	993	899
	994	900
	995	901
	996	902
	997	903
	998	904
	1001	907
	1005	910
	1006	911
	1007	912
	1008	913
	1009	914
	1010	915
	1011	916
	1012	917
	1015	920
	1019	923
net/minecraft/client/render/chunk/BlockBufferAllocatorStorage	36	38
	16	18
	17	19
	19	21
	35	37
	36	38
	22	25
	26	29
	27	30
	30	33
	31	34
net/minecraft/client/texture/SpriteAtlasTexture	175	181
	130	138
	131	143
	134	139
	135	140
	137	143
	141	147
	142	148
	145	151
	146	152
	147	153
	149	155
	153	160
	154	161
	156	162
	157	163
	158	164
	159	165
	160	166
	163	169
	167	173
	171	177
	175	181
	51	44
	52	45
	53	46
	57	49
	58	50
	59	52
	60	53
	61	54
	63	55
	65	56
	66	57
	67	58
	68	59
	69	60
	72	62
	73	63
	75	65
	76	66
	79	69
	80	70
	81	71
	82	72
	84	73
	85	74
	87	75
	90	78
	91	79
	92	80
	96	84
	97	85
	108	87
	112	91
	113	92
	114	93
	115	94
	118	97
	119	117
	120	103
	121	104
	122	105
	124	132
	125	133
	127	135
net/minecraft/client/gui/widget/TexturedButtonWidget	29	33
	17	21
	18	22
	19	23
	22	26
	23	27
	27	31
	28	32
	13	17
	29	33
	14	18
net/minecraft/client/render/entity/feature/MooshroomMushroomFeatureRenderer	75	80
	64	57
	65	58
	66	59
	67	62
	70	73
	71	75
	73	78
	75	80
	21	23
	22	24
	23	25
	27	30
	28	62
	31	31
	33	32
	34	62
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	39
	45	40
	46	41
	47	42
	49	43
	50	44
	51	45
	52	46
	53	47
	54	48
	55	49
	56	50
	57	51
	59	52
	60	53
	61	54
	62	55
	63	56
net/minecraft/client/texture/PaintingManager	21	22
	17	18
	21	22
	13	14
	14	15
net/minecraft/client/render/entity/model/MediumPufferfishEntityModel	92	90
	18	20
	19	21
	20	22
	21	23
	24	26
	25	27
	27	28
	28	29
	29	30
	30	30
	31	30
	33	32
	34	34
	35	34
	36	35
	38	37
	39	39
	40	39
	41	40
	43	42
	44	44
	45	44
	46	45
	48	47
	49	49
	50	49
	51	50
	53	52
	54	54
	55	54
	56	55
	58	57
	59	59
	60	59
	61	60
	63	62
	64	64
	65	64
	66	65
	68	67
	69	69
	70	69
	71	70
	73	72
	74	74
	75	74
	76	75
	78	77
	79	79
	80	79
	81	80
	84	82
	89	87
	90	88
	91	89
	92	90
net/minecraft/client/sound/GuardianAttackSoundInstance	44	42
	32	32
	33	40
	34	42
	37	33
	38	34
	39	35
	41	36
	42	37
	43	38
	44	42
	16	18
	18	19
	20	20
	21	21
	22	22
	23	23
	27	27
net/minecraft/client/particle/TrailParticle	69	65
	65	62
	66	63
	67	64
	69	65
	14	16
	16	18
	18	20
	19	21
	20	22
	22	23
	24	24
	25	25
	29	29
	34	34
	35	35
	36	36
	38	37
	39	38
	40	46
	43	40
	44	41
	46	42
	47	43
	48	44
	49	46
	53	50
	60	58
	61	59
net/minecraft/client/session/telemetry/PropertyMap	110	115
	66	71
	74	78
	79	82
	83	86
	20	22
	21	23
	24	26
	90	94
	28	30
	93	97
	94	98
	31	32
	32	34
	33	35
	98	102
	35	38
	99	103
	101	106
	39	42
	40	43
	41	43
	105	110
	106	111
	43	43
	110	115
	48	48
	49	50
	50	51
	52	54
	56	60
	57	61
	58	62
	59	63
	61	65
net/minecraft/client/render/entity/state/RavagerEntityRenderState	0	0
net/minecraft/client/render/model/ModelRotation	97	98
	65	65
	97	98
	35	37
	36	38
	69	69
	38	40
	73	73
	77	77
	49	51
	81	81
	50	52
	52	53
	53	54
	54	55
	87	88
	56	57
	59	60
	92	93
	61	61
	62	62
	63	63
net/minecraft/client/gui/navigation/GuiNavigationType	15	21
	11	17
	15	21
net/minecraft/client/render/entity/feature/SheepWoolUndercoatFeatureRenderer	35	35
	33	32
	34	33
	35	35
	22	23
	23	24
	24	25
	25	26
	29	31
	30	35
net/minecraft/client/realms/gui/screen/RealmsTermsScreen	96	100
	67	74
	68	75
	69	76
	70	77
	73	79
	78	85
	83	90
	85	91
	86	92
	87	93
	89	94
	90	95
	91	96
	92	97
	94	98
	95	99
	96	100
	33	33
	34	34
	35	35
	36	36
	40	40
	42	42
	43	45
	44	49
	48	53
	49	54
	50	55
	52	57
	56	62
	58	65
	59	66
	60	67
	61	68
	63	70
net/minecraft/client/session/report/log/ChatLog	63	84
	34	46
	35	48
	36	49
	38	52
	42	59
	43	60
	12	24
	13	27
	14	28
	15	29
	47	68
	17	30
	51	72
	55	76
	25	37
	26	38
	59	80
	29	41
	30	42
	31	43
	63	84
net/minecraft/client/gui/screen/report/UsernameReportScreen	58	55
	32	33
	36	37
	37	41
	39	43
	40	44
	41	45
	42	46
	43	47
	44	48
	52	52
	53	53
	23	24
	55	55
	24	25
	56	55
	58	55
	27	28
	28	29
	31	32
net/minecraft/client/render/block/entity/model/BellBlockModel	63	58
	20	23
	21	24
	22	25
	25	28
	26	29
	28	30
	29	31
	30	31
	31	31
	33	33
	34	34
	35	34
	36	34
	39	36
	43	40
	45	41
	46	42
	48	43
	49	44
	50	45
	51	46
	52	47
	53	48
	54	49
	55	50
	56	51
	57	52
	61	56
	62	57
	63	58
net/minecraft/client/render/entity/state/ChickenEntityRenderState	0	0
net/minecraft/client/resource/VideoWarningManager	174	229
	129	179
	138	190
	139	191
	140	192
	141	193
	144	196
	145	198
	146	199
	147	201
	148	202
	151	206
	155	210
	156	211
	157	212
	158	213
	159	214
	160	215
	163	218
	36	38
	164	219
	165	220
	40	42
	168	223
	169	224
	170	225
	44	46
	45	47
	174	229
	48	50
	49	51
	52	54
	53	55
	54	56
	57	59
	61	63
	65	67
	66	68
	67	69
	68	70
	72	74
	77	79
	82	84
	87	89
	88	90
	89	91
	94	95
	95	96
	96	97
	98	98
	99	99
	100	106
	101	103
	102	104
	103	105
	104	118
	107	123
	112	127
	113	128
	116	131
	117	132
	121	145
	122	137
	123	141
	125	176
	126	177
	127	178
net/minecraft/client/render/block/entity/BeaconBlockEntityRenderer	138	205
	128	195
	133	200
	138	205
	29	32
	33	36
	34	37
	37	38
	38	39
	40	40
	41	41
	42	43
	43	44
	44	45
	45	46
	47	48
	50	53
	51	54
	54	69
	56	70
	57	71
	59	72
	61	73
	62	74
	64	75
	66	76
	68	77
	69	94
	70	95
	71	78
	73	79
	74	80
	75	81
	76	82
	78	83
	79	84
	80	85
	81	86
	83	88
	85	106
	87	107
	88	108
	89	123
	90	109
	92	110
	93	126
	94	127
	95	128
	97	111
	98	112
	99	113
	100	114
	102	116
	104	134
	105	135
	108	156
	109	157
	110	158
	111	159
	112	160
	113	161
	116	178
	117	179
	118	180
	119	181
	120	182
	123	185
	124	191
net/minecraft/client/render/entity/SheepEntityRenderer	39	38
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	15	18
	17	19
	18	20
	19	21
	23	24
	28	28
net/minecraft/client/gui/widget/TabButtonWidget	88	88
	64	64
	65	65
	68	68
	69	69
	70	70
	71	71
	72	72
	76	76
	77	77
	81	81
	84	84
	88	88
	36	36
	37	37
	38	38
	39	39
	43	43
	45	46
	46	47
	47	48
	49	49
	50	50
	51	51
	53	53
	56	56
	57	57
	60	60
	61	61
	62	62
	63	63
net/minecraft/client/gui/screen/report/AbuseReportReasonScreen	198	197
	131	127
	135	131
	140	136
	141	137
	145	143
	146	146
	147	147
	148	148
	151	151
	155	155
	156	155
	157	155
	158	155
	163	160
	168	164
	169	165
	170	166
	48	46
	176	173
	49	47
	177	174
	50	48
	51	49
	52	50
	53	51
	181	180
	182	181
	183	182
	184	183
	57	55
	58	56
	59	57
	60	59
	188	187
	61	61
	62	62
	64	63
	65	64
	193	192
	66	65
	194	193
	67	66
	68	67
	69	68
	198	197
	71	71
	72	72
	74	74
	75	76
	76	77
	80	81
	81	82
	82	83
	84	85
	88	89
	90	90
	91	91
	93	92
	95	93
	96	94
	97	95
	98	96
	99	97
	100	98
	102	99
	103	100
	105	101
	106	102
	108	104
	111	107
	115	111
	119	115
	123	119
	127	123
net/minecraft/client/realms/exception/RealmsDefaultUncaughtExceptionHandler	15	18
	9	13
	10	14
	14	17
	15	18
net/minecraft/client/render/RenderPhase	344	309
	256	58
	257	59
	258	60
	259	61
	260	62
	266	193
	267	194
	268	195
	271	198
	275	63
	278	65
	279	66
	280	66
	282	66
	287	69
	31	87
	288	70
	32	88
	289	70
	33	89
	34	90
	291	70
	37	93
	38	94
	296	73
	297	74
	41	97
	298	74
	42	98
	300	74
	46	101
	305	77
	306	78
	50	105
	307	78
	309	78
	55	234
	56	235
	314	81
	315	82
	59	238
	316	82
	60	239
	318	82
	63	242
	326	144
	327	145
	328	146
	329	147
	331	149
	334	152
	78	251
	335	153
	79	252
	336	154
	80	253
	81	254
	338	156
	82	255
	339	157
	83	256
	340	158
	84	257
	86	259
	87	260
	344	162
	88	261
	92	265
	96	269
	103	277
	104	278
	108	282
	119	209
	120	210
	121	211
	122	212
	123	213
	124	214
	126	215
	127	216
	128	217
